timestamp,open,high,low,close,volume
2026-03-23T09:15:00+05:30,402.7,402.7,396.3,399.5,715934
2026-03-23T09:20:00+05:30,399.45,403.3,398.95,401.4,527731
2026-03-23T09:25:00+05:30,401.4,401.85,398.55,398.8,372725
2026-03-23T09:30:00+05:30,398.9,400.45,398.75,399.7,338687
2026-03-23T09:35:00+05:30,399.7,400.6,399.25,399.45,235576
2026-03-23T09:40:00+05:30,399.45,399.45,396.25,397.35,427102
2026-03-23T09:45:00+05:30,397.4,397.5,396.5,396.8,174317
2026-03-23T09:50:00+05:30,396.75,396.8,393.5,393.8,414915
2026-03-23T09:55:00+05:30,393.8,394.5,393.0,393.6,262192
2026-03-23T10:00:00+05:30,393.6,393.7,391.65,392.5,524571
2026-03-23T10:05:00+05:30,392.5,392.85,390.6,390.8,202804
2026-03-23T10:10:00+05:30,390.65,390.75,388.95,389.5,228311
2026-03-23T10:15:00+05:30,389.5,389.75,388.0,389.1,207541
2026-03-23T10:20:00+05:30,389.0,389.25,387.55,388.0,185368
2026-03-23T10:25:00+05:30,388.1,388.55,387.0,387.5,204302
2026-03-23T10:30:00+05:30,387.5,388.4,387.1,387.7,144725
2026-03-23T10:35:00+05:30,387.7,389.5,387.1,387.75,117314
2026-03-23T10:40:00+05:30,387.75,388.2,387.1,387.65,74943
2026-03-23T10:45:00+05:30,387.5,388.4,387.25,388.4,69044
2026-03-23T10:50:00+05:30,388.35,388.4,387.1,387.6,77398
2026-03-23T10:55:00+05:30,387.55,388.3,387.2,387.5,83573
2026-03-23T11:00:00+05:30,387.35,387.5,386.4,387.0,93024
2026-03-23T11:05:00+05:30,387.0,389.4,386.25,388.9,120453
2026-03-23T11:10:00+05:30,388.9,389.75,388.4,389.7,81040
2026-03-23T11:15:00+05:30,389.7,389.85,388.1,388.7,77258
2026-03-23T11:20:00+05:30,388.65,389.35,387.45,388.85,82824
2026-03-23T11:25:00+05:30,388.85,388.95,387.5,388.45,63555
2026-03-23T11:30:00+05:30,388.45,389.2,387.65,388.2,58073
2026-03-23T11:35:00+05:30,388.2,388.3,387.55,387.9,65111
2026-03-23T11:40:00+05:30,387.75,388.65,386.65,386.9,57892
2026-03-23T11:45:00+05:30,386.9,387.25,386.35,386.95,59709
